"","inspct","action1","claims","repudns","enqs","enqrs","mm1","dt0","tmax","tmin","af","rain","dtmax","dtmin"
"1",1932,1372,83,231,5184,1407,1,2013-01-31,4.806452,0.6451613,15,39.8,-0.3165137,-0.6491228
"2",2148,1585,63,246,3532,2179,2,2013-02-28,4.642857,0.03571429,7,19.6,-0.03403648,-0.9446429
"3",2557,1895,40,115,3235,1260,3,2013-03-31,4.774194,-0.6774194,5,38.6,0.0282879,-19.96774
"4",2197,1722,22,69,2231,1985,4,2013-04-30,11.7,3.033333,2,26.4,1.450676,-5.477778
"5",2184,1636,15,66,1194,1798,5,2013-05-31,14.74194,6.258065,0,52,0.2599945,1.063098
"6",2612,1921,12,50,983,2583,6,2013-06-30,18.1,9.266666,0,14.2,0.2277899,0.4807559
"7",1809,1379,12,47,715,702,7,2013-07-31,24.48387,13.16129,0,32.8,0.3527001,0.4202832
"8",2128,1590,23,47,608,446,8,2013-08-31,22.12903,12.96774,0,48.2,-0.09617921,-0.01470587
"9",2497,1688,12,51,609,423,9,2013-09-30,17.66667,9.566667,0,34.8,-0.2016521,-0.262272
"10",2401,1459,24,69,608,478,10,2013-10-31,14.87097,9.16129,0,78.2,-0.1582471,-0.04237384
"11",2483,1420,16,82,987,762,11,2013-11-30,8.5,3.5,0,40.2,-0.4284165,-0.6179577
"12",2373,1595,29,122,940,434,12,2013-12-31,8.806452,3.225806,1,36,0.03605315,-0.07834101
"13",2462,1454,77,328,3881,2363,1,2014-01-31,8.290322,2.741935,4,103.6,-0.05860811,-0.15
"14",2785,1784,108,308,4265,2799,2,2014-02-28,8.714286,3.107143,0,61.2,0.05113957,0.1331933
"15",3502,2123,37,158,2792,1930,3,2014-03-31,12.32258,3,1,17.4,0.4140666,-0.03448278
"16",2710,1711,21,58,1346,1110,4,2014-04-30,14.5,6.066667,0,13.8,0.1767016,1.022222
"17",2714,1748,23,54,974,696,5,2014-05-31,16.12903,8.193548,0,84.6,0.112347,0.3505849
"18",2662,1826,21,67,926,671,6,2014-06-30,20.2,10.46667,0,44.4,0.2524001,0.2774278
"19",2702,1513,14,71,710,424,7,2014-07-31,23.87097,13.35484,0,49.2,0.181731,0.27594
"20",2032,1390,14,48,567,378,8,2014-08-31,20.03226,11.22581,0,126.8,-0.1608108,-0.1594203
"21",2519,1677,19,67,547,297,9,2014-09-30,19.73333,11.26667,0,23,-0.0149222,0.003639843
"22",2417,1272,11,51,588,361,10,2014-10-31,15.70968,9.193548,0,67.2,-0.2039015,-0.1840046
"23",3100,1162,24,74,840,513,11,2014-11-30,10.76667,5.466667,2,58.4,-0.3146475,-0.4053801
"24",3489,1311,19,88,717,453,12,2014-12-31,8.129032,2.580645,4,40.2,-0.2449815,-0.5279308
"25",2623,1239,57,168,1772,1007,1,2015-01-31,7.387097,1.096774,4,46.7,-0.09126981,-0.575
"26",2045,1691,47,174,2195,1233,2,2015-02-28,6.285714,0.7142857,2,30.8,-0.1490955,-0.3487395
"27",2495,1986,26,97,2034,1325,3,2015-03-31,10.29032,2.709677,1,19.4,0.6370968,2.793548
"28",2231,1813,13,63,1086,557,4,2015-04-30,14.4,4,0,20.2,0.399373,0.4761905
"29",1920,1546,19,68,756,547,5,2015-05-31,15.64516,7,0,42.2,0.08646959,0.75
"30",1632,1230,11,61,736,636,6,2015-06-30,19.83333,9.433333,0,19,0.2676976,0.3476191
"31",1744,988,20,74,661,368,7,2015-07-31,21.83871,12.16129,0,78.8,0.1011113,0.2891827
"32",2068,956,18,47,576,369,8,2015-08-31,20.67742,12.12903,0,47.4,-0.05317573,-0.002652517
"33",2165,976,12,55,746,483,9,2015-09-30,16.96667,8.766666,0,32.8,-0.1794592,-0.2772163
"34",2204,1081,15,55,547,356,10,2015-10-31,14.16129,7.774194,0,49.8,-0.1653464,-0.1132098
"35",2384,1022,34,98,874,430,11,2015-11-30,12.2,6.933333,1,49,-0.1384966,-0.1081605
"36",1767,1141,25,110,983,539,12,2015-12-31,12.19355,7.677419,0,49.8,-0.0005288202,0.1073201
"37",2218,858,47,215,2270,773,1,2016-01-31,7.741935,2.548387,4,49.8,-0.3650794,-0.6680672
"38",1810,788,49,236,2994,918,2,2016-02-29,7.758621,1.965517,6,24.6,0.002155209,-0.2287211
"39",2655,1023,65,196,2529,934,3,2016-03-31,9.193548,2.225806,2,50.4,0.1849462,0.1324278
"40",2961,1021,22,145,2062,909,4,2016-04-30,11.83333,3.4,0,58.8,0.2871345,0.5275363
"41",1350,885,14,107,1283,910,5,2016-05-31,17.29032,8.225806,0,39.4,0.4611541,1.419355
"42",1076,686,21,118,1061,525,6,2016-06-30,19.06667,11.36667,0,66.4,0.1027363,0.3818301
"43",1225,1003,17,65,711,345,7,2016-07-31,22.29032,12.93548,0,18.2,0.1690728,0.1380191
"44",981,802,20,42,530,306,8,2016-08-31,23.12903,13.25806,0,44,0.03762659,0.02493763
"45",941,640,26,70,604,195,9,2016-09-30,20.56667,12.53333,0,45.2,-0.1107856,-0.05466337
"46",966,716,24,67,565,187,10,2016-10-31,13.90323,7.451613,0,19.6,-0.3239923,-0.4054564
"47",1087,879,26,61,624,215,11,2016-11-30,8.266666,2.766667,1,56.8,-0.4054138,-0.6287157
"48",957,799,25,50,614,246,12,2016-12-31,8.419354,3.193548,5,25.4,0.01847033,0.1542946
"49",1383,1220,64,188,1883,481,1,2017-01-31,5.580645,0.06451613,8,48,-0.3371647,-0.979798
"50",1695,1495,79,183,2768,685,2,2017-02-28,8.142858,3.5,4,43.4,0.4591248,53.25
"51",1825,1729,75,153,2924,889,3,2017-03-31,12.22581,5.064516,0,29.8,0.5014147,0.4470046
"52",1249,1184,24,51,1066,597,4,2017-04-30,13.53333,4.533333,0,12.8,0.1069482,-0.1048832
"53",1427,1375,30,56,1205,356,5,2017-05-31,17.54839,8.580646,0,64.8,0.2966788,0.8927895
"54",1125,1075,34,67,843,361,6,2017-06-30,21.36667,11.96667,0,59,0.2175858,0.3946114
"55",1163,1112,18,44,638,254,7,2017-07-31,21.70968,13,0,94.8,0.01605351,0.08635102
"56",914,854,28,41,661,239,8,2017-08-31,19.96774,11.80645,0,64.2,-0.08023776,-0.0918114
"57",142,131,32,35,572,245,9,2017-09-30,17.1,9.8,0,58.6,-0.1436187,-0.1699454
"58",18,10,37,61,672,279,10,2017-10-31,15.32258,9.096774,0,22.4,-0.1039427,-0.07175776
"59",NA,NA,NA,NA,934.638668480448,NA,11,2017-11-29,10.2,3.6,4,40.7,NA,NA
"60",NA,NA,NA,NA,754.688856723302,NA,12,2017-12-30,7.5,1.9,11,70.8,NA,NA
"61",NA,NA,NA,NA,2811.76500814045,NA,1,2018-01-30,8.5,2.4,7,47.4,NA,NA
"62",NA,NA,NA,NA,3266.22733143632,NA,2,2018-02-27,9.5,3.8,7,47.4,NA,NA
"63",NA,NA,NA,NA,1865.03286683872,NA,3,2018-03-30,10,5.2,7,47.4,NA,NA
